
============================================================
gurobi_parallelo.py — fase: setup
  Istanza:      nodi_40
  Dati in:      /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_40/pkl/parallel_data/
  Cache finale: /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_40/pkl/res_B_cached.pkl
============================================================

============================================================
SETUP: costruzione I + calibrazione + perturbazioni
============================================================
Set parameter TokenServer to value "license1.computecanada.ca"

NODI MEDOIDI FISSATI: [34, 26, 20, 10, 7, 51, 18, 6, 33, 14]
Tratte non orientate in I: 25

TRATTE SELEZIONATE IN I:
  {2,7} | b=45.0000 | p=11.2500 | C=22.5000
  {3,10} | b=487.2628 | p=121.8157 | C=243.6314
  {7,21} | b=361.7319 | p=90.4330 | C=180.8659
  {7,23} | b=491.1721 | p=122.7930 | C=245.5861
  {7,30} | b=385.5191 | p=96.3798 | C=192.7595
  {7,42} | b=76.1577 | p=19.0394 | C=38.0789
  {8,10} | b=180.3469 | p=45.0867 | C=90.1735
  {9,10} | b=83.2166 | p=20.8041 | C=41.6083
  {10,15} | b=490.4335 | p=122.6084 | C=245.2167
  {10,43} | b=307.7743 | p=76.9436 | C=153.8871
  {12,26} | b=335.0373 | p=83.7593 | C=167.5187
  {13,26} | b=254.0177 | p=63.5044 | C=127.0088
  {20,22} | b=223.6068 | p=55.9017 | C=111.8034
  {20,23} | b=94.3398 | p=23.5849 | C=47.1699
  {20,30} | b=189.0106 | p=47.2527 | C=94.5053
  {20,44} | b=194.4865 | p=48.6216 | C=97.2433
  {20,50} | b=35.3553 | p=8.8388 | C=17.6776
  {26,27} | b=126.1943 | p=31.5486 | C=63.0971
  {26,28} | b=158.9025 | p=39.7256 | C=79.4513
  {26,47} | b=185.5398 | p=46.3850 | C=92.7699
  {34,35} | b=21.2132 | p=5.3033 | C=10.6066
  {34,36} | b=33.5410 | p=8.3852 | C=16.7705
  {34,37} | b=76.1577 | p=19.0394 | C=38.0789
  {34,39} | b=58.5235 | p=14.6309 | C=29.2617
  {34,44} | b=80.0000 | p=20.0000 | C=40.0000

Calibrazione archi frequenti...

CALIBRAZIONE ARCHI FREQUENTI (30 scenari, seme=30):
