Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
Carico res_B da file .pkl: /home/atorre/UTSP/unione/git/pert/res_B_cached_15.pkl

======================================================================
ESPERIMENTO B — UTSP 2-STADI | mode=local_search

Generazione 3000 scenari → 100 batch da 30 scenari
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A
  Scenario 9 | PI = N/A
  Scenario 10 | PI = N/A
  Scenario 11 | PI = N/A
  Scenario 12 | PI = N/A
  Scenario 13 | PI = N/A
  Scenario 14 | PI = N/A
  Scenario 15 | PI = N/A
  Scenario 16 | PI = N/A
  Scenario 17 | PI = N/A
  Scenario 18 | PI = N/A
  Scenario 19 | PI = N/A
  Scenario 20 | PI = N/A
  Scenario 21 | PI = N/A
  Scenario 22 | PI = N/A
  Scenario 23 | PI = N/A
  Scenario 24 | PI = N/A
  Scenario 25 | PI = N/A
  Scenario 26 | PI = N/A
  Scenario 27 | PI = N/A
  Scenario 28 | PI = N/A
  Scenario 29 | PI = N/A
  Scenario 30 | PI = N/A
  Scenario 31 | PI = N/A
  Scenario 32 | PI = N/A
  Scenario 33 | PI = N/A
  Scenario 34 | PI = N/A
  Scenario 35 | PI = N/A
  Scenario 36 | PI = N/A
  Scenario 37 | PI = N/A
  Scenario 38 | PI = N/A
  Scenario 39 | PI = N/A
  Scenario 40 | PI = N/A
  Scenario 41 | PI = N/A
  Scenario 42 | PI = N/A
  Scenario 43 | PI = N/A
  Scenario 44 | PI = N/A
  Scenario 45 | PI = N/A
  Scenario 46 | PI = N/A
  Scenario 47 | PI = N/A
  Scenario 48 | PI = N/A
  Scenario 49 | PI = N/A
  Scenario 50 | PI = N/A
  Scenario 51 | PI = N/A
  Scenario 52 | PI = N/A
  Scenario 53 | PI = N/A
  Scenario 54 | PI = N/A
  Scenario 55 | PI = N/A
  Scenario 56 | PI = N/A
  Scenario 57 | PI = N/A
  Scenario 58 | PI = N/A
  Scenario 59 | PI = N/A
  Scenario 60 | PI = N/A
  Scenario 61 | PI = N/A
  Scenario 62 | PI = N/A
  Scenario 63 | PI = N/A
  Scenario 64 | PI = N/A
  Scenario 65 | PI = N/A
  Scenario 66 | PI = N/A
  Scenario 67 | PI = N/A
  Scenario 68 | PI = N/A
  Scenario 69 | PI = N/A
  Scenario 70 | PI = N/A
  Scenario 71 | PI = N/A
  Scenario 72 | PI = N/A
  Scenario 73 | PI = N/A
  Scenario 74 | PI = N/A
  Scenario 75 | PI = N/A
  Scenario 76 | PI = N/A
  Scenario 77 | PI = N/A
  Scenario 78 | PI = N/A
  Scenario 79 | PI = N/A
  Scenario 80 | PI = N/A
  Scenario 81 | PI = N/A
  Scenario 82 | PI = N/A
  Scenario 83 | PI = N/A
  Scenario 84 | PI = N/A
  Scenario 85 | PI = N/A
  Scenario 86 | PI = N/A
  Scenario 87 | PI = N/A
  Scenario 88 | PI = N/A
  Scenario 89 | PI = N/A
  Scenario 90 | PI = N/A
  Scenario 91 | PI = N/A
  Scenario 92 | PI = N/A
  Scenario 93 | PI = N/A
  Scenario 94 | PI = N/A
  Scenario 95 | PI = N/A
  Scenario 96 | PI = N/A
  Scenario 97 | PI = N/A
  Scenario 98 | PI = N/A
  Scenario 99 | PI = N/A
  Scenario 100 | PI = N/A
  Scenario 101 | PI = N/A
  Scenario 102 | PI = N/A
  Scenario 103 | PI = N/A
  Scenario 104 | PI = N/A
  Scenario 105 | PI = N/A
  Scenario 106 | PI = N/A
  Scenario 107 | PI = N/A
  Scenario 108 | PI = N/A
  Scenario 109 | PI = N/A
  Scenario 110 | PI = N/A
  Scenario 111 | PI = N/A
  Scenario 112 | PI = N/A
  Scenario 113 | PI = N/A
  Scenario 114 | PI = N/A
  Scenario 115 | PI = N/A
  Scenario 116 | PI = N/A
  Scenario 117 | PI = N/A
  Scenario 118 | PI = N/A
  Scenario 119 | PI = N/A
  Scenario 120 | PI = N/A
  Scenario 121 | PI = N/A
  Scenario 122 | PI = N/A
  Scenario 123 | PI = N/A
  Scenario 124 | PI = N/A
  Scenario 125 | PI = N/A
  Scenario 126 | PI = N/A
  Scenario 127 | PI = N/A
  Scenario 128 | PI = N/A
  Scenario 129 | PI = N/A
  Scenario 130 | PI = N/A
  Scenario 131 | PI = N/A
  Scenario 132 | PI = N/A
  Scenario 133 | PI = N/A
  Scenario 134 | PI = N/A
  Scenario 135 | PI = N/A
  Scenario 136 | PI = N/A
  Scenario 137 | PI = N/A
  Scenario 138 | PI = N/A
  Scenario 139 | PI = N/A
  Scenario 140 | PI = N/A
  Scenario 141 | PI = N/A
  Scenario 142 | PI = N/A
  Scenario 143 | PI = N/A
  Scenario 144 | PI = N/A
  Scenario 145 | PI = N/A
  Scenario 146 | PI = N/A
  Scenario 147 | PI = N/A
  Scenario 148 | PI = N/A
  Scenario 149 | PI = N/A
  Scenario 150 | PI = N/A
  Scenario 151 | PI = N/A
  Scenario 152 | PI = N/A
  Scenario 153 | PI = N/A
  Scenario 154 | PI = N/A
  Scenario 155 | PI = N/A
  Scenario 156 | PI = N/A
  Scenario 157 | PI = N/A
  Scenario 158 | PI = N/A
  Scenario 159 | PI = N/A
  Scenario 160 | PI = N/A
  Scenario 161 | PI = N/A
  Scenario 162 | PI = N/A
  Scenario 163 | PI = N/A
  Scenario 164 | PI = N/A
  Scenario 165 | PI = N/A
  Scenario 166 | PI = N/A
  Scenario 167 | PI = N/A
  Scenario 168 | PI = N/A
  Scenario 169 | PI = N/A
  Scenario 170 | PI = N/A
  Scenario 171 | PI = N/A
  Scenario 172 | PI = N/A
  Scenario 173 | PI = N/A
  Scenario 174 | PI = N/A
  Scenario 175 | PI = N/A
  Scenario 176 | PI = N/A
  Scenario 177 | PI = N/A
  Scenario 178 | PI = N/A
  Scenario 179 | PI = N/A
  Scenario 180 | PI = N/A
  Scenario 181 | PI = N/A
  Scenario 182 | PI = N/A
  Scenario 183 | PI = N/A
  Scenario 184 | PI = N/A
  Scenario 185 | PI = N/A
  Scenario 186 | PI = N/A
  Scenario 187 | PI = N/A
  Scenario 188 | PI = N/A
  Scenario 189 | PI = N/A
  Scenario 190 | PI = N/A
  Scenario 191 | PI = N/A
  Scenario 192 | PI = N/A
  Scenario 193 | PI = N/A
  Scenario 194 | PI = N/A
  Scenario 195 | PI = N/A
  Scenario 196 | PI = N/A
  Scenario 197 | PI = N/A
  Scenario 198 | PI = N/A
  Scenario 199 | PI = N/A
  Scenario 200 | PI = N/A
  Scenario 201 | PI = N/A
  Scenario 202 | PI = N/A
  Scenario 203 | PI = N/A
  Scenario 204 | PI = N/A
  Scenario 205 | PI = N/A
  Scenario 206 | PI = N/A
  Scenario 207 | PI = N/A
  Scenario 208 | PI = N/A
  Scenario 209 | PI = N/A
  Scenario 210 | PI = N/A
  Scenario 211 | PI = N/A
  Scenario 212 | PI = N/A
  Scenario 213 | PI = N/A
  Scenario 214 | PI = N/A
  Scenario 215 | PI = N/A
  Scenario 216 | PI = N/A
  Scenario 217 | PI = N/A
  Scenario 218 | PI = N/A
  Scenario 219 | PI = N/A
  Scenario 220 | PI = N/A
  Scenario 221 | PI = N/A
  Scenario 222 | PI = N/A
  Scenario 223 | PI = N/A
  Scenario 224 | PI = N/A
  Scenario 225 | PI = N/A
  Scenario 226 | PI = N/A
  Scenario 227 | PI = N/A
  Scenario 228 | PI = N/A
  Scenario 229 | PI = N/A
  Scenario 230 | PI = N/A
  Scenario 231 | PI = N/A
  Scenario 232 | PI = N/A
  Scenario 233 | PI = N/A
  Scenario 234 | PI = N/A
  Scenario 235 | PI = N/A
  Scenario 236 | PI = N/A
  Scenario 237 | PI = N/A
  Scenario 238 | PI = N/A
  Scenario 239 | PI = N/A
  Scenario 240 | PI = N/A
  Scenario 241 | PI = N/A
  Scenario 242 | PI = N/A
  Scenario 243 | PI = N/A
  Scenario 244 | PI = N/A
  Scenario 245 | PI = N/A
  Scenario 246 | PI = N/A
  Scenario 247 | PI = N/A
  Scenario 248 | PI = N/A
  Scenario 249 | PI = N/A
  Scenario 250 | PI = N/A
