Python usato:
/home/atorre/UTSP/unione/git/venv/bin/python
/home/atorre/UTSP/unione/git/venv/bin/python
Controllo numpy:
2.4.2
Set parameter TokenServer to value "license1.computecanada.ca"
File .pkl non trovato. Eseguo esperimento B...
ESPERIMENTO B: I dagli archi uscenti dai nodi medoidi, C fisso, pert N(40%,20%)

NODI MEDOIDI FISSATI: [70, 101, 84]
Tratte k-medoids selezionate in I: 7
Tratte non orientate in I: 7

TRATTE SELEZIONATE IN I:
  {11,70} | b=436.8939 | p=109.2235 | C=218.4469
  {66,101} | b=178.5503 | p=44.6376 | C=89.2751
  {70,97} | b=367.0050 | p=91.7512 | C=183.5025
  {70,99} | b=88.4779 | p=22.1195 | C=44.2390
  {70,100} | b=405.5225 | p=101.3806 | C=202.7612
  {70,101} | b=409.9657 | p=102.4914 | C=204.9829
  {101,129} | b=129.2496 | p=32.3124 | C=64.6248

CALIBRAZIONE ARCHI FREQUENTI (30 scenari, seme=30):
  Scenari validi: 30/30
  Archi frequenti selezionati (freq >= 80%): 6
    (11, 148)  freq=96.67%  (29/30)  costo=46.2648
    (94, 113)  freq=93.33%  (28/30)  costo=53.7124
    (31, 129)  freq=90.00%  (27/30)  costo=66.4722
    (100, 107)  freq=86.67%  (26/30)  costo=75.9220
    (63, 113)  freq=83.33%  (25/30)  costo=62.5645
    (63, 84)  freq=80.00%  (24/30)  costo=73.9856

RISOLUZIONE SCENARI:
  Scenario 1 | PI = N/A
  Scenario 2 | PI = N/A
  Scenario 3 | PI = N/A
  Scenario 4 | PI = N/A
  Scenario 5 | PI = N/A
  Scenario 6 | PI = N/A
  Scenario 7 | PI = N/A
  Scenario 8 | PI = N/A

Controllo EEV:
  x^EV, tratte prenotate sul medione: [(70, 97), (70, 99)]
  Scenario 1: EEV=1983.337619 | percorrenza=1666.705644 | prenotazione=113.870725 | multa=202.761250 | archi prenotati usati=[(70, 99)]
  Scenario 2: EEV=1650.405633 | percorrenza=1536.534908 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 3: EEV=1846.858309 | percorrenza=1732.987584 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 4: EEV=1794.203965 | percorrenza=1680.333240 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 97), (99, 70)]
  Scenario 5: EEV=1949.437234 | percorrenza=1770.941709 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(70, 99)]
  Scenario 6: EEV=1881.130992 | percorrenza=1499.874217 | prenotazione=113.870725 | multa=267.386050 | archi prenotati usati=[(70, 99)]
  Scenario 7: EEV=2060.622907 | percorrenza=1882.127382 | prenotazione=113.870725 | multa=64.624800 | archi prenotati usati=[(99, 70)]
  Scenario 8: EEV=1835.090196 | percorrenza=1721.219471 | prenotazione=113.870725 | multa=0.000000 | archi prenotati usati=[(70, 99), (97, 70)]
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.0001
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.8 (Olive Jaguar)")

CPU model: AMD EPYC 7543 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.02s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1565.80763    0  169 5504.29909 1565.80763  71.6%     -    0s
H    0     0                    5307.5672765 1565.80763  70.5%     -    0s
H    0     0                    5125.4185633 1565.80763  69.5%     -    0s
     0     0 1641.12322    0  194 5125.41856 1641.12322  68.0%     -    0s
H    0     0                    4867.5551280 1641.74006  66.3%     -    0s
H    0     0                    4604.1517608 1641.74006  64.3%     -    0s
H    0     0                    4339.4494975 1641.74006  62.2%     -    0s
H    0     0                    4317.7634287 1641.74006  62.0%     -    0s
     0     0 1641.74006    0  194 4317.76343 1641.74006  62.0%     -    0s
     0     0 1673.03443    0  148 4317.76343 1673.03443  61.3%     -    0s
H    0     0                    4202.5453483 1673.92952  60.2%     -    0s
H    0     0                    4177.2495376 1673.92952  59.9%     -    0s
H    0     0                    4148.5878561 1673.92952  59.7%     -    0s
H    0     0                    4138.3525501 1673.92952  59.6%     -    0s
H    0     0                    4120.5761110 1673.92952  59.4%     -    0s
     0     0 1674.66135    0  154 4120.57611 1674.66135  59.4%     -    0s
     0     0 1674.66135    0  154 4120.57611 1674.66135  59.4%     -    0s
     0     0 1686.09073    0  206 4120.57611 1686.09073  59.1%     -    0s
     0     0 1686.32410    0  209 4120.57611 1686.32410  59.1%     -    0s
     0     0 1686.71325    0  212 4120.57611 1686.71325  59.1%     -    0s
     0     0 1686.71325    0  212 4120.57611 1686.71325  59.1%     -    0s
     0     0 1693.42176    0  231 4120.57611 1693.42176  58.9%     -    0s
H    0     0                    4036.4076172 1693.60602  58.0%     -    0s
H    0     0                    4028.9532876 1693.60602  58.0%     -    0s
H    0     0                    3984.3945705 1693.60602  57.5%     -    0s
H    0     0                    3963.7016654 1693.60602  57.3%     -    0s
H    0     0                    3958.5030807 1693.60602  57.2%     -    0s
     0     0 1695.59364    0  230 3958.50308 1695.59364  57.2%     -    0s
     0     0 1695.59644    0  227 3958.50308 1695.59644  57.2%     -    0s
     0     0 1696.81311    0  221 3958.50308 1696.81311  57.1%     -    0s
H    0     0                    3938.2829472 1697.02610  56.9%     -    0s
     0     0 1697.02610    0  226 3938.28295 1697.02610  56.9%     -    0s
     0     0 1697.02610    0  230 3938.28295 1697.02610  56.9%     -    0s
     0     0 1697.02610    0  230 3938.28295 1697.02610  56.9%     -    0s
     0     0 1697.02610    0  230 3938.28295 1697.02610  56.9%     -    0s
     0     0 1697.02610    0  230 3938.28295 1697.02610  56.9%     -    0s
H    0     0                    3769.9446920 1697.41798  55.0%     -    0s
H    0     0                    3714.2145719 1697.41798  54.3%     -    0s
H    0     0                    3292.5819131 1697.41798  48.4%     -    0s
H    0     0                    3288.4992840 1697.41798  48.4%     -    0s
H    0     0                    3282.9694153 1697.41798  48.3%     -    0s
H    0     0                    3101.9449519 1697.41798  45.3%     -    0s
H    0     0                    2859.3603837 1697.41798  40.6%     -    0s
     0     2 1697.41798    0  230 2859.36038 1697.41798  40.6%     -    0s
H   31    31                    2781.0303060 1699.01795  38.9%  18.6    0s
H   31    31                    2772.9522060 1699.01795  38.7%  18.6    0s
H   36    36                    2241.5773077 1699.01795  24.2%  17.8    0s
H   36    36                    2225.5512029 1699.01795  23.7%  17.8    0s
H   36    36                    2163.8074203 1699.01795  21.5%  17.8    0s
H   36    36                    2162.7453206 1699.01795  21.4%  17.8    0s
H   36    36                    2151.5859269 1699.01795  21.0%  17.8    0s
H   85    85                    2109.2589731 1699.01795  19.4%  12.8    0s
H   85    85                    2099.6622613 1699.01795  19.1%  12.8    0s
H  568   476                    2041.7561219 1730.43557  15.2%  10.3    1s
H  568   452                    2039.5969598 1730.43557  15.2%  10.3    1s
H  568   429                    2036.8693502 1730.43557  15.0%  10.3    1s
H  568   407                    2034.9757777 1730.43557  15.0%  10.3    1s
H  568   386                    2028.3389066 1730.43557  14.7%  10.3    1s
H  568   367                    2024.5284857 1730.43557  14.5%  10.3    1s
H  568   348                    2020.9479792 1730.43557  14.4%  10.3    1s
H  605   355                    1981.9630986 1732.29718  12.6%  16.0    2s
