
============================================================
gurobi_parallelo.py — fase: sto
  Istanza:      nodi_25
  Dati in:      /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_25/pkl/parallel_data/
  Cache finale: /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_25/pkl/res_B_cached.pkl
============================================================

============================================================
STO: modello stocastico a due stadi
============================================================
Set parameter TokenServer to value "license1.computecanada.ca"
  Caricato /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_25/pkl/parallel_data/setup.pkl
  TimeLimit = 21600s (6.0h)
  MIPGap    = 0.005
  Inizio: 2026-06-26 09:48:44
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 21600
Set parameter MIPGap to value 0.005
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.8 (Olive Jaguar)")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  21600
MIPGap  0.005
Seed  42
Threads  1

Optimize a model with 5152 rows, 5126 columns and 23856 nonzeros
Model fingerprint: 0xc7c71f3f
Variable types: 200 continuous, 4926 integer (4926 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [1e+00, 1e+02]
  Bounds range     [1e+00, 2e+01]
  RHS range        [1e+00, 2e+01]
Presolve removed 112 rows and 8 columns
Presolve time: 0.05s
Presolved: 5040 rows, 5118 columns, 23520 nonzeros
Variable types: 192 continuous, 4926 integer (4926 binary)
Found heuristic solution: objective 7863.4944363

Root relaxation: objective 2.526536e+03, 996 iterations, 0.02 seconds (0.02 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2526.53582    0  304 7863.49444 2526.53582  67.9%     -    0s
H    0     0                    7317.9956816 2526.53582  65.5%     -    0s
H    0     0                    7153.4173372 2526.53582  64.7%     -    0s
H    0     0                    7144.3853872 2526.53582  64.6%     -    0s
     0     0 2645.72966    0  198 7144.38539 2645.72966  63.0%     -    0s
     0     0 2646.63462    0  202 7144.38539 2646.63462  63.0%     -    0s
     0     0 2646.63462    0  202 7144.38539 2646.63462  63.0%     -    0s
     0     0 2665.93114    0  327 7144.38539 2665.93114  62.7%     -    0s
H    0     0                    6584.9315674 2666.41751  59.5%     -    0s
H    0     0                    6251.2269631 2666.41751  57.3%     -    0s
     0     0 2669.56602    0  306 6251.22696 2669.56602  57.3%     -    0s
     0     0 2669.72086    0  303 6251.22696 2669.72086  57.3%     -    0s
     0     0 2669.72086    0  303 6251.22696 2669.72086  57.3%     -    0s
     0     0 2677.03528    0  282 6251.22696 2677.03528  57.2%     -    0s
H    0     0                    5875.0302712 2677.39268  54.4%     -    0s
H    0     0                    5806.7200862 2677.39268  53.9%     -    0s
H    0     0                    4452.2806394 2677.39268  39.9%     -    0s
H    0     0                    4417.5231644 2677.39268  39.4%     -    0s
     0     0 2679.25636    0  314 4417.52316 2679.25636  39.3%     -    0s
     0     0 2679.26219    0  315 4417.52316 2679.26219  39.3%     -    0s
     0     0 2679.99013    0  295 4417.52316 2679.99013  39.3%     -    0s
     0     0 2680.19696    0  289 4417.52316 2680.19696  39.3%     -    0s
     0     0 2680.19696    0  289 4417.52316 2680.19696  39.3%     -    0s
     0     0 2680.30034    0  289 4417.52316 2680.30034  39.3%     -    0s
H    0     0                    4157.7418825 2680.54224  35.5%     -    0s
H    0     0                    4133.5641941 2680.54224  35.2%     -    0s
H    0     0                    4080.4800257 2680.54224  34.3%     -    0s
H    0     0                    3671.7493592 2680.54224  27.0%     -    0s
H    0     0                    3670.4577540 2680.54224  27.0%     -    0s
H    0     0                    3485.9730395 2680.54224  23.1%     -    0s
H    0     0                    3458.9711270 2680.54224  22.5%     -    0s
     0     0 2680.54224    0  289 3458.97113 2680.54224  22.5%     -    0s
     0     0 2680.54224    0  289 3458.97113 2680.54224  22.5%     -    1s
     0     0 2680.54224    0  289 3458.97113 2680.54224  22.5%     -    1s
     0     0 2680.54224    0  289 3458.97113 2680.54224  22.5%     -    1s
H    0     0                    3420.7815486 2680.54224  21.6%     -    1s
H    0     0                    3411.9140736 2680.54224  21.4%     -    1s
     0     2 2681.32621    0  289 3411.91407 2681.32621  21.4%     -    1s
H   26    26                    3404.4218745 2681.58413  21.2%  37.5    1s
H   26    26                    3349.3023182 2681.58413  19.9%  37.5    1s
H   26    26                    3335.0824154 2681.58413  19.6%  37.5    1s
H   26    26                    3325.4809075 2681.58413  19.4%  37.5    1s
H   26    26                    3280.3057695 2681.58413  18.3%  37.5    1s
H   26    26                    3271.4382945 2681.58413  18.0%  37.5    1s
H   26    26                    3260.0345445 2681.58413  17.7%  37.5    1s
H   26    26                    3249.1012164 2681.58413  17.5%  37.5    2s
H   26    26                    3177.7694318 2681.58413  15.6%  37.5    2s
H   26    26                    3075.6953663 2681.58413  12.8%  37.5    2s
H   26    26                    3071.8780474 2681.58413  12.7%  37.5    2s
