
============================================================
gurobi_parallelo.py — fase: sto
  Istanza:      nodi_15
  Dati in:      /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_15/pkl/parallel_data/
  Cache finale: /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_15/pkl/res_B_cached.pkl
============================================================

============================================================
STO: modello stocastico a due stadi
============================================================
Set parameter TokenServer to value "license1.computecanada.ca"
  Caricato /home/atorre/UTSP/unione/git/UTSP/PERT/RISULTATI_15/pkl/parallel_data/setup.pkl
  TimeLimit = 600s (0.2h)
  MIPGap    = 0.005
  Inizio: 2026-06-26 09:40:31
Set parameter OutputFlag to value 1
Set parameter TimeLimit to value 600
Set parameter MIPGap to value 0.005
Set parameter Threads to value 1
Set parameter Seed to value 42
Gurobi Optimizer version 12.0.0 build v12.0.0rc1 (linux64 - "AlmaLinux 9.7 (Moss Jungle Cat)")

CPU model: AMD EPYC 7532 32-Core Processor, instruction set [SSE2|AVX|AVX2]
Thread count: 64 physical cores, 64 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  600
MIPGap  0.005
Seed  42
Threads  1

Optimize a model with 1864 rows, 1863 columns and 8232 nonzeros
Model fingerprint: 0xa79e19f0
Variable types: 120 continuous, 1743 integer (1743 binary)
Coefficient statistics:
  Matrix range     [1e+00, 2e+01]
  Objective range  [9e-01, 2e+02]
  Bounds range     [1e+00, 1e+01]
  RHS range        [1e+00, 1e+01]
Presolve removed 56 rows and 8 columns
Presolve time: 0.03s
Presolved: 1808 rows, 1855 columns, 16128 nonzeros
Variable types: 112 continuous, 1743 integer (1743 binary)
Found heuristic solution: objective 5777.7382954
Found heuristic solution: objective 5504.2990899

Root relaxation: objective 1.565808e+03, 547 iterations, 0.01 seconds (0.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 1565.80763    0  169 5504.29909 1565.80763  71.6%     -    0s
H    0     0                    5307.5672765 1565.80763  70.5%     -    0s
H    0     0                    5125.4185633 1565.80763  69.5%     -    0s
     0     0 1641.12322    0  194 5125.41856 1641.12322  68.0%     -    0s
H    0     0                    4867.5551280 1641.74006  66.3%     -    0s
H    0     0                    4604.1517608 1641.74006  64.3%     -    0s
H    0     0                    4339.4494975 1641.74006  62.2%     -    0s
H    0     0                    4317.7634287 1641.74006  62.0%     -    0s
     0     0 1641.74006    0  194 4317.76343 1641.74006  62.0%     -    0s
     0     0 1673.03443    0  148 4317.76343 1673.03443  61.3%     -    0s
H    0     0                    4202.5453483 1673.92952  60.2%     -    0s
H    0     0                    4177.2495376 1673.92952  59.9%     -    0s
H    0     0                    4148.5878561 1673.92952  59.7%     -    0s
H    0     0                    4138.3525501 1673.92952  59.6%     -    0s
H    0     0                    4120.5761110 1673.92952  59.4%     -    0s
     0     0 1674.66135    0  154 4120.57611 1674.66135  59.4%     -    0s
     0     0 1674.66135    0  154 4120.57611 1674.66135  59.4%     -    0s
     0     0 1686.09073    0  206 4120.57611 1686.09073  59.1%     -    0s
     0     0 1686.32410    0  209 4120.57611 1686.32410  59.1%     -    0s
     0     0 1686.71325    0  212 4120.57611 1686.71325  59.1%     -    0s
     0     0 1686.71325    0  212 4120.57611 1686.71325  59.1%     -    0s
     0     0 1693.42176    0  231 4120.57611 1693.42176  58.9%     -    0s
H    0     0                    4036.4076172 1693.60602  58.0%     -    0s
H    0     0                    4028.9532876 1693.60602  58.0%     -    0s
H    0     0                    3984.3945705 1693.60602  57.5%     -    0s
H    0     0                    3963.7016654 1693.60602  57.3%     -    0s
H    0     0                    3958.5030807 1693.60602  57.2%     -    0s
     0     0 1695.59364    0  230 3958.50308 1695.59364  57.2%     -    0s
     0     0 1695.59644    0  227 3958.50308 1695.59644  57.2%     -    0s
     0     0 1696.81311    0  221 3958.50308 1696.81311  57.1%     -    0s
H    0     0                    3938.2829472 1697.02610  56.9%     -    0s
     0     0 1697.02610    0  226 3938.28295 1697.02610  56.9%     -    0s
     0     0 1697.02610    0  230 3938.28295 1697.02610  56.9%     -    0s
     0     0 1697.02610    0  230 3938.28295 1697.02610  56.9%     -    0s
     0     0 1697.02610    0  230 3938.28295 1697.02610  56.9%     -    0s
     0     0 1697.02610    0  230 3938.28295 1697.02610  56.9%     -    0s
H    0     0                    3769.9446920 1697.41798  55.0%     -    0s
H    0     0                    3714.2145719 1697.41798  54.3%     -    0s
H    0     0                    3292.5819131 1697.41798  48.4%     -    0s
H    0     0                    3288.4992840 1697.41798  48.4%     -    0s
H    0     0                    3282.9694153 1697.41798  48.3%     -    0s
H    0     0                    3101.9449519 1697.41798  45.3%     -    0s
H    0     0                    2859.3603837 1697.41798  40.6%     -    0s
     0     2 1697.41798    0  230 2859.36038 1697.41798  40.6%     -    0s
H   31    31                    2781.0303060 1699.01795  38.9%  18.6    0s
H   31    31                    2772.9522060 1699.01795  38.7%  18.6    0s
H   36    36                    2241.5773077 1699.01795  24.2%  17.8    0s
H   36    36                    2225.5512029 1699.01795  23.7%  17.8    0s
H   36    36                    2163.8074203 1699.01795  21.5%  17.8    0s
